Date,Nifty,NiftyLag1,NiftyLag2,NiftyLag3
2000-01-01,1546.2,,,
2000-02-01,1654.8,1546.2,,
2000-03-01,1528.45,1654.8,1546.2,
2000-04-01,1406.55,1528.45,1654.8,1546.2
2000-05-01,1380.45,1406.55,1528.45,1654.8
2000-06-01,1471.45,1380.45,1406.55,1528.45
2000-07-01,1332.85,1471.45,1380.45,1406.55
2000-08-01,1394.1,1332.85,1471.45,1380.45
2000-09-01,1271.65,1394.1,1332.85,1471.45
2000-10-01,1172.75,1271.65,1394.1,1332.85
2000-11-01,1268.15,1172.75,1271.65,1394.1
2000-12-01,1263.55,1268.15,1172.75,1271.65
2001-01-01,1371.7,1263.55,1268.15,1172.75
2001-02-01,1351.4,1371.7,1263.55,1268.15
2001-03-01,1148.2,1351.4,1371.7,1263.55
2001-04-01,1125.25,1148.2,1351.4,1371.7
2001-05-01,1167.9,1125.25,1148.2,1351.4
2001-06-01,1107.9,1167.9,1125.25,1148.2
2001-07-01,1072.85,1107.9,1167.9,1125.25
2001-08-01,1053.75,1072.85,1107.9,1167.9
2001-09-01,913.85,1053.75,1072.85,1107.9
2001-10-01,971.9,913.85,1053.75,1072.85
2001-11-01,1067.15,971.9,913.85,1053.75
2001-12-01,1059.05,1067.15,971.9,913.85
2002-01-01,1075.4,1059.05,1067.15,971.9
2002-02-01,1142.05,1075.4,1059.05,1067.15
2002-03-01,1129.55,1142.05,1075.4,1059.05
2002-04-01,1084.5,1129.55,1142.05,1075.4
2002-05-01,1028.8,1084.5,1129.55,1142.05
2002-06-01,1057.8,1028.8,1084.5,1129.55
2002-07-01,958.9,1057.8,1028.8,1084.5
2002-08-01,1010.6,958.9,1057.8,1028.8
2002-09-01,963.15,1010.6,958.9,1057.8
2002-10-01,951.4,963.15,1010.6,958.9
2002-11-01,1050.15,951.4,963.15,1010.6
2002-12-01,1093.5,1050.15,951.4,963.15
2003-01-01,1041.85,1093.5,1050.15,951.4
2003-02-01,1063.4,1041.85,1093.5,1050.15
2003-03-01,978.2,1063.4,1041.85,1093.5
2003-04-01,934.05,978.2,1063.4,1041.85
2003-05-01,1006.8,934.05,978.2,1063.4
2003-06-01,1134.15,1006.8,934.05,978.2
2003-07-01,1185.85,1134.15,1006.8,934.05
2003-08-01,1356.55,1185.85,1134.15,1006.8
2003-09-01,1417.1,1356.55,1185.85,1134.15
2003-10-01,1555.9,1417.1,1356.55,1185.85
2003-11-01,1615.25,1555.9,1417.1,1356.55
2003-12-01,1879.75,1615.25,1555.9,1417.1
2004-01-01,1809.75,1879.75,1615.25,1555.9
2004-02-01,1800.3,1809.75,1879.75,1615.25
2004-03-01,1771.9,1800.3,1809.75,1879.75
2004-04-01,1796.1,1771.9,1800.3,1809.75
2004-05-01,1483.6,1796.1,1771.9,1800.3
2004-06-01,1505.6,1483.6,1796.1,1771.9
2004-07-01,1632.3,1505.6,1483.6,1796.1
2004-08-01,1631.75,1632.3,1505.6,1483.6
2004-09-01,1745.5,1631.75,1632.3,1505.6
2004-10-01,1786.9,1745.5,1631.75,1632.3
2004-11-01,1958.8,1786.9,1745.5,1631.75
2004-12-01,2080.5,1958.8,1786.9,1745.5
2005-01-01,2057.6,2080.5,1958.8,1786.9
2005-02-01,2103.25,2057.6,2080.5,1958.8
2005-03-01,2035.65,2103.25,2057.6,2080.5
2005-04-01,1902.5,2035.65,2103.25,2057.6
2005-05-01,2087.55,1902.5,2035.65,2103.25
2005-06-01,2220.6,2087.55,1902.5,2035.65
2005-07-01,2312.3,2220.6,2087.55,1902.5
2005-08-01,2384.65,2312.3,2220.6,2087.55
2005-09-01,2601.4,2384.65,2312.3,2220.6
2005-10-01,2370.95,2601.4,2384.65,2312.3
2005-11-01,2652.25,2370.95,2601.4,2384.65
2005-12-01,2836.55,2652.25,2370.95,2601.4
2006-01-01,3001.1,2836.55,2652.25,2370.95
2006-02-01,3074.7,3001.1,2836.55,2652.25
2006-03-01,3402.55,3074.7,3001.1,2836.55
2006-04-01,3557.6,3402.55,3074.7,3001.1
2006-05-01,3071.05,3557.6,3402.55,3074.7
2006-06-01,3128.2,3071.05,3557.6,3402.55
2006-07-01,3143.2,3128.2,3071.05,3557.6
2006-08-01,3413.9,3143.2,3128.2,3071.05
2006-09-01,3588.4,3413.9,3143.2,3128.2
2006-10-01,3744.1,3588.4,3413.9,3143.2
2006-11-01,3954.5,3744.1,3588.4,3413.9
2006-12-01,3966.4,3954.5,3744.1,3588.4
2007-01-01,4082.7,3966.4,3954.5,3744.1
2007-02-01,3745.3,4082.7,3966.4,3954.5
2007-03-01,3821.55,3745.3,4082.7,3966.4
2007-04-01,4087.9,3821.55,3745.3,4082.7
2007-05-01,4295.8,4087.9,3821.55,3745.3
2007-06-01,4318.3,4295.8,4087.9,3821.55
2007-07-01,4528.85,4318.3,4295.8,4087.9
2007-08-01,4464.0,4528.85,4318.3,4295.8
2007-09-01,5021.35,4464.0,4528.85,4318.3
2007-10-01,5900.65,5021.35,4464.0,4528.85
2007-11-01,5762.75,5900.65,5021.35,4464.0
2007-12-01,6138.6,5762.75,5900.65,5021.35
2008-01-01,5137.45,6138.6,5762.75,5900.65
2008-02-01,5223.5,5137.45,6138.6,5762.75
2008-03-01,4734.5,5223.5,5137.45,6138.6
2008-04-01,5165.9,4734.5,5223.5,5137.45
2008-05-01,4870.1,5165.9,4734.5,5223.5
2008-06-01,4040.55,4870.1,5165.9,4734.5
2008-07-01,4332.95,4040.55,4870.1,5165.9
2008-08-01,4360.0,4332.95,4040.55,4870.1
2008-09-01,3921.2,4360.0,4332.95,4040.55
2008-10-01,2885.6,3921.2,4360.0,4332.95
2008-11-01,2755.1,2885.6,3921.2,4360.0
2008-12-01,2959.15,2755.1,2885.6,3921.2
2009-01-01,2874.8,2959.15,2755.1,2885.6
2009-02-01,2763.65,2874.8,2959.15,2755.1
2009-03-01,3020.95,2763.65,2874.8,2959.15
2009-04-01,3473.95,3020.95,2763.65,2874.8
2009-05-01,4448.95,3473.95,3020.95,2763.65
2009-06-01,4291.1,4448.95,3473.95,3020.95
2009-07-01,4636.45,4291.1,4448.95,3473.95
2009-08-01,4662.1,4636.45,4291.1,4448.95
2009-09-01,5083.95,4662.1,4636.45,4291.1
2009-10-01,4711.7,5083.95,4662.1,4636.45
2009-11-01,5032.7,4711.7,5083.95,4662.1
2009-12-01,5201.05,5032.7,4711.7,5083.95
2010-01-01,4882.05,5201.05,5032.7,4711.7
2010-02-01,4922.3,4882.05,5201.05,5032.7
2010-03-01,5249.1,4922.3,4882.05,5201.05
2010-04-01,5278.0,5249.1,4922.3,4882.05
2010-05-01,5086.3,5278.0,5249.1,4922.3
2010-06-01,5312.5,5086.3,5278.0,5249.1
2010-07-01,5367.6,5312.5,5086.3,5278.0
2010-08-01,5402.4,5367.6,5312.5,5086.3
2010-09-01,6029.95,5402.4,5367.6,5312.5
2010-10-01,6017.7,6029.95,5402.4,5367.6
2010-11-01,5862.7,6017.7,6029.95,5402.4
2010-12-01,6134.5,5862.7,6017.7,6029.95
2011-01-01,5505.9,6134.5,5862.7,6017.7
2011-02-01,5333.25,5505.9,6134.5,5862.7
2011-03-01,5833.75,5333.25,5505.9,6134.5
2011-04-01,5749.5,5833.75,5333.25,5505.9
2011-05-01,5560.15,5749.5,5833.75,5333.25
2011-06-01,5647.4,5560.15,5749.5,5833.75
2011-07-01,5482.0,5647.4,5560.15,5749.5
2011-08-01,5001.0,5482.0,5647.4,5560.15
2011-09-01,4943.25,5001.0,5482.0,5647.4
2011-10-01,5326.6,4943.25,5001.0,5482.0
2011-11-01,4832.05,5326.6,4943.25,5001.0
2011-12-01,4624.3,4832.05,5326.6,4943.25
2012-01-01,5199.25,4624.3,4832.05,5326.6
2012-02-01,5385.2,5199.25,4624.3,4832.05
2012-03-01,5295.55,5385.2,5199.25,4624.3
2012-04-01,5248.15,5295.55,5385.2,5199.25
2012-05-01,4924.25,5248.15,5295.55,5385.2
2012-06-01,5278.9,4924.25,5248.15,5295.55
2012-07-01,5229.0,5278.9,4924.25,5248.15
2012-08-01,5258.5,5229.0,5278.9,4924.25
2012-09-01,5703.3,5258.5,5229.0,5278.9
2012-10-01,5619.7,5703.3,5258.5,5229.0
2012-11-01,5879.85,5619.7,5703.3,5258.5
2012-12-01,5905.1,5879.85,5619.7,5703.3
2013-01-01,6034.75,5905.1,5879.85,5619.7
2013-02-01,5693.05,6034.75,5905.1,5879.85
2013-03-01,5682.55,5693.05,6034.75,5905.1
2013-04-01,5930.2,5682.55,5693.05,6034.75
2013-05-01,5985.95,5930.2,5682.55,5693.05
2013-06-01,5842.2,5985.95,5930.2,5682.55
2013-07-01,5742.0,5842.2,5985.95,5930.2
2013-08-01,5471.8,5742.0,5842.2,5985.95
2013-09-01,5735.3,5471.8,5742.0,5842.2
2013-10-01,6299.15,5735.3,5471.8,5742.0
2013-11-01,6176.1,6299.15,5735.3,5471.8
2013-12-01,6304.0,6176.1,6299.15,5735.3
2014-01-01,6089.5,6304.0,6176.1,6299.15
2014-02-01,6276.95,6089.5,6304.0,6176.1
2014-03-01,6704.2,6276.95,6089.5,6304.0
2014-04-01,6696.4,6704.2,6276.95,6089.5
2014-05-01,7229.95,6696.4,6704.2,6276.95
2014-06-01,7611.35,7229.95,6696.4,6704.2
2014-07-01,7721.3,7611.35,7229.95,6696.4
2014-08-01,7954.35,7721.3,7611.35,7229.95
2014-09-01,7964.8,7954.35,7721.3,7611.35
2014-10-01,8322.2,7964.8,7954.35,7721.3
2014-11-01,8588.25,8322.2,7964.8,7954.35
2014-12-01,8282.7,8588.25,8322.2,7964.8
2015-01-01,8808.9,8282.7,8588.25,8322.2
2015-02-01,8901.85,8808.9,8282.7,8588.25
2015-03-01,8491.0,8901.85,8808.9,8282.7
2015-04-01,8181.5,8491.0,8901.85,8808.9
2015-05-01,8433.65,8181.5,8491.0,8901.85
2015-06-01,8368.5,8433.65,8181.5,8491.0
2015-07-01,8532.85,8368.5,8433.65,8181.5
2015-08-01,7971.3,8532.85,8368.5,8433.65
2015-09-01,7948.9,7971.3,8532.85,8368.5
2015-10-01,8065.8,7948.9,7971.3,8532.85
2015-11-01,7935.25,8065.8,7948.9,7971.3
2015-12-01,7946.35,7935.25,8065.8,7948.9
2016-01-01,7563.55,7946.35,7935.25,8065.8
2016-02-01,6987.05,7563.55,7946.35,7935.25
2016-03-01,7738.4,6987.05,7563.55,7946.35
2016-04-01,7849.8,7738.4,6987.05,7563.55
2016-05-01,8160.1,7849.8,7738.4,6987.05
2016-06-01,8287.75,8160.1,7849.8,7738.4
2016-07-01,8638.5,8287.75,8160.1,7849.8
2016-08-01,8786.2,8638.5,8287.75,8160.1
2016-09-01,8611.15,8786.2,8638.5,8287.75
2016-10-01,8625.7,8611.15,8786.2,8638.5
2016-11-01,8224.5,8625.7,8611.15,8786.2
2016-12-01,8185.8,8224.5,8625.7,8611.15
2017-01-01,8561.3,8185.8,8224.5,8625.7
2017-02-01,8879.6,8561.3,8185.8,8224.5
2017-03-01,9173.75,8879.6,8561.3,8185.8
2017-04-01,9304.05,9173.75,8879.6,8561.3
2017-05-01,9621.25,9304.05,9173.75,8879.6
2017-06-01,9520.9,9621.25,9304.05,9173.75
2017-07-01,10077.1,9520.9,9621.25,9304.05
2017-08-01,9917.9,10077.1,9520.9,9621.25
2017-09-01,9788.6,9917.9,10077.1,9520.9
2017-10-01,10335.3,9788.6,9917.9,10077.1
2017-11-01,10226.55,10335.3,9788.6,9917.9
2017-12-01,10530.7,10226.55,10335.3,9788.6
2018-01-01,11027.7,10530.7,10226.55,10335.3
2018-02-01,10492.85,11027.7,10530.7,10226.55
2018-03-01,10113.7,10492.85,11027.7,10530.7
2018-04-01,10739.35,10113.7,10492.85,11027.7
2018-05-01,10736.15,10739.35,10113.7,10492.85
2018-06-01,10714.3,10736.15,10739.35,10113.7
2018-07-01,11356.5,10714.3,10736.15,10739.35
2018-08-01,11680.5,11356.5,10714.3,10736.15
2018-09-01,10930.45,11680.5,11356.5,10714.3
2018-10-01,10386.6,10930.45,11680.5,11356.5
2018-11-01,10876.75,10386.6,10930.45,11680.5
2018-12-01,10862.55,10876.75,10386.6,10930.45
2019-01-01,10830.95,10862.55,10876.75,10386.6
2019-02-01,10792.5,10830.95,10862.55,10876.75
2019-03-01,11623.9,10792.5,10830.95,10862.55
2019-04-01,11748.15,11623.9,10792.5,10830.95
2019-05-01,11922.8,11748.15,11623.9,10792.5
2019-06-01,11788.85,11922.8,11748.15,11623.9
2019-07-01,11118.0,11788.85,11922.8,11748.15
2019-08-01,11023.25,11118.0,11788.85,11922.8
2019-09-01,11474.45,11023.25,11118.0,11788.85
2019-10-01,11877.45,11474.45,11023.25,11118.0
2019-11-01,12056.05,11877.45,11474.45,11023.25
2019-12-01,12168.45,12056.05,11877.45,11474.45
2020-01-01,11962.1,12168.45,12056.05,11877.45
2020-02-01,11201.75,11962.1,12168.45,12056.05
2020-03-01,8597.75,11201.75,11962.1,12168.45
2020-04-01,9859.9,8597.75,11201.75,11962.1
2020-05-01,9580.3,9859.9,8597.75,11201.75
2020-06-01,10302.1,9580.3,9859.9,8597.75
2020-07-01,11073.45,10302.1,9580.3,9859.9
2020-08-01,11387.5,11073.45,10302.1,9580.3
2020-09-01,11247.55,11387.5,11073.45,10302.1
2020-10-01,11642.4,11247.55,11387.5,11073.45
2020-11-01,12968.95,11642.4,11247.55,11387.5
2020-12-01,13981.75,12968.95,11642.4,11247.55
2021-01-01,13634.6,13981.75,12968.95,11642.4
2021-02-01,14529.15,13634.6,13981.75,12968.95
2021-03-01,14690.7,14529.15,13634.6,13981.75
2021-04-01,14631.1,14690.7,14529.15,13634.6
2021-05-01,15582.8,14631.1,14690.7,14529.15
2021-06-01,15721.5,15582.8,14631.1,14690.7
2021-07-01,15763.05,15721.5,15582.8,14631.1
2021-08-01,17132.2,15763.05,15721.5,15582.8
2021-09-01,17618.15,17132.2,15763.05,15721.5
2021-10-01,17671.65,17618.15,17132.2,15763.05
2021-11-01,16983.2,17671.65,17618.15,17132.2
2021-12-01,17354.05,16983.2,17671.65,17618.15
2022-01-01,17339.85,17354.05,16983.2,17671.65
2022-02-01,16793.9,17339.85,17354.05,16983.2
2022-03-01,17464.75,16793.9,17339.85,17354.05
2022-04-01,17102.55,17464.75,16793.9,17339.85
2022-05-01,16584.55,17102.55,17464.75,16793.9
2022-06-01,15780.25,16584.55,17102.55,17464.75
2022-07-01,17158.25,15780.25,16584.55,17102.55
2022-08-01,17759.3,17158.25,15780.25,16584.55
2022-09-01,17094.35,17759.3,17158.25,15780.25
2022-10-01,18012.2,17094.35,17759.3,17158.25
2022-11-01,18758.35,18012.2,17094.35,17759.3
2022-12-01,18105.3,18758.35,18012.2,17094.35
2023-01-01,17662.15,18105.3,18758.35,18012.2
2023-02-01,17303.95,17662.15,18105.3,18758.35
2023-03-01,17359.75,17303.95,17662.15,18105.3
2023-04-01,18065.0,17359.75,17303.95,17662.15
2023-05-01,18534.4,18065.0,17359.75,17303.95
2023-06-01,19189.05,18534.4,18065.0,17359.75
2023-07-01,19753.8,19189.05,18534.4,18065.0
2023-08-01,19253.8,19753.8,19189.05,18534.4
2023-09-01,19638.3,19253.8,19753.8,19189.05
2023-10-01,19079.6,19638.3,19253.8,19753.8
2023-11-01,20133.15,19079.6,19638.3,19253.8
2023-12-01,21731.4,20133.15,19079.6,19638.3
2024-01-01,21725.7,21731.4,20133.15,19079.6
2024-02-01,21982.8,21725.7,21731.4,20133.15
2024-03-01,22326.9,21982.8,21725.7,21731.4
2024-04-01,22604.85,22326.9,21982.8,21725.7
2024-05-01,22530.7,22604.85,22326.9,21982.8
2024-06-01,24010.6,22530.7,22604.85,22326.9
2024-07-01,24951.15,24010.6,22530.7,22604.85
2024-08-01,25235.9,24951.15,24010.6,22530.7
2024-09-01,25810.85,25235.9,24951.15,24010.6
2024-10-01,24205.35,25810.85,25235.9,24951.15
2024-11-01,24131.1,24205.35,25810.85,25235.9
2024-12-01,23644.8,24131.1,24205.35,25810.85
2025-01-01,23508.4,23644.8,24131.1,24205.35
2025-02-01,22124.7,23508.4,23644.8,24131.1
2025-03-01,23519.35,22124.7,23508.4,23644.8
2025-04-01,24334.2,23519.35,22124.7,23508.4
2025-05-01,24750.7,24334.2,23519.35,22124.7
2025-06-01,25517.05,24750.7,24334.2,23519.35
2025-07-01,24768.35,25517.05,24750.7,24334.2
2025-08-01,24426.85,24768.35,25517.05,24750.7
2025-09-01,24611.1,24426.85,24768.35,25517.05
2025-10-01,25722.1,24611.1,24426.85,24768.35
2025-11-01,25468.5,25722.1,24611.1,24426.85
